LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981861 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.29005 on 1 procs for 3200 steps with 217 atoms

Performance: 362.193 ns/day, 0.066 hours/ns, 1397.348 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2082     | 2.2082     | 2.2082     |   0.0 | 96.42
Neigh   | 0.033603   | 0.033603   | 0.033603   |   0.0 |  1.47
Comm    | 0.014302   | 0.014302   | 0.014302   |   0.0 |  0.62
Output  | 2.4718e-05 | 2.4718e-05 | 2.4718e-05 |   0.0 |  0.00
Modify  | 0.029109   | 0.029109   | 0.029109   |   0.0 |  1.27
Other   |            | 0.004851   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
   78300    -950.5377    42.778526   -907.75917    1532.1717    8992.8473    2.2116509  0.088476482   0.11044599 
   78400   -950.56766    43.878175   -906.68949    1571.5571     1211.397    2.1908138  0.092430578    0.1027171 
   78500   -947.85761    45.098974   -902.75864    1615.2817   -10069.115    2.1593591  0.037609287   0.11248241 
   78600   -948.95281    48.659212    -900.2936    1742.7965   -2321.1176     2.175641   0.01652093   0.10234488 
   78700    -952.0302    42.823623   -909.20657    1533.7869    12858.998    2.2230972   0.42307664   0.11265087 
   78800   -948.89821    45.111874   -903.78633    1615.7437   -4184.5798    2.1754613  0.068487954   0.11645176 
   78900    -942.7626    40.854448   -901.90815    1463.2582   -10369.724    2.1450035  0.060164095   0.13044575 
   79000   -948.16182    44.084641   -904.07718     1578.952    3753.6719    2.1878499  0.060541574   0.11693554 
   79100   -953.82721    45.174326   -908.65288    1617.9805    15275.703    2.2294307  0.060961218   0.10833202 
   79200   -946.93781    47.477642   -899.46016     1700.477   -5780.1485    2.1582642   0.14511276   0.12985108 
   79300   -947.79032    44.911402   -902.87892    1608.5635   -9944.8129      2.15137   0.25176231   0.11437072 
   79400   -950.38629    45.223367   -905.16292     1619.737    2649.5899    2.1898886  0.042512146   0.10736145 
   79500   -945.87749    48.402146   -897.47535    1733.5893    5530.2467    2.1865498  0.068260695   0.11229894 
   79600   -943.75023    44.733796   -899.01644    1602.2023   -1420.7581    2.1648053  0.076587165   0.10945652 
   79700   -949.50476     44.73198   -904.77278    1602.1373   -5120.1551    2.1684453 0.0040059197   0.10418212 
   79800    -948.9491     46.74482   -902.20428    1674.2299    631.50383    2.1819437  0.071072965   0.11613485 
   79900   -946.92323    51.817618   -895.10561    1855.9192    276.77415    2.1713179   0.19507349   0.11415562 
   80000   -950.08535    45.879425   -904.20592    1643.2346    -2745.506    2.1754338  0.032407253   0.10785359 
   80100   -948.01357    44.343746   -903.66982    1588.2322   -2124.3261    2.1728393   0.19804589   0.10919171 
   80200   -943.14505    46.905499   -896.23955    1679.9849    2818.3426    2.1738141 0.0074928601   0.12742143 
   80300   -946.51833    43.334028    -903.1843    1552.0677    3336.2199    2.1850877   0.06128129   0.11722131 
   80400   -949.37433    44.406975   -904.96736    1590.4968   -6979.2248    2.1656588  0.043920851   0.10286614 
   80500   -944.55348    43.634569   -900.91891     1562.832   -430.57855     2.171798   0.13792692   0.11943651 
   80600   -946.32903    47.429072   -898.89996    1698.7374    8155.7512    2.1954829   0.12176855   0.10992716 
   80700    -951.1145    42.675277   -908.43922    1528.4737    4915.6343    2.1998981  0.022206983   0.10518095 
   80800   -946.56595    42.347732   -904.21821    1516.7422   -12925.971    2.1465335   0.23228702   0.12122466 
   80900   -947.25035    45.643266   -901.60708    1634.7763   -4671.3796    2.1674872   0.16959562   0.12081285 
   81000   -952.68833    47.001784   -905.68655    1683.4335    10232.347    2.2163189    0.2617217   0.11568136 
   81100   -951.40786    41.894136   -909.51373     1500.496    4398.7243    2.2013547   0.14788924   0.11197041 
   81200   -948.02535    45.878154    -902.1472    1643.1891   -13548.943    2.1458368  0.092733892   0.12277783 
   81300   -944.72675    42.261048    -902.4657    1513.6375    -1849.468    2.1704256    0.2646471   0.12211314 
   81400   -948.27726    40.000527   -908.27673    1432.6738    10637.152    2.2072487  0.053815993    0.1170357 
   81500   -947.66348    45.342524   -902.32095    1624.0048    3691.4837    2.1855818   0.01009312   0.11331888 
   81600   -948.71701    47.940091   -900.77692    1717.0402    -4400.597    2.1654099  0.026695905   0.10627359 
   81700   -948.61785    44.118316   -904.49953    1580.1581   -2371.2035    2.1734413   0.13451515   0.11679156 
   81800   -947.65047     41.49756   -906.15291    1486.2921    4973.0396    2.1936909   0.18894032   0.12231291 
   81900    -945.5996    49.207923   -896.39167    1762.4493   -4903.2103    2.1614045   0.13340053   0.12237188 
   82000   -944.91003    42.600276   -902.30975    1525.7874   -500.80392    2.1725458   0.10768113   0.12547422 
   82100   -949.61151    44.822576   -904.78893    1605.3821    3203.0402    2.1918404  0.050578081   0.12370864 
   82200   -942.95529    43.051248   -899.90404    1541.9396    5162.8936    2.1827228     0.124787   0.12532893 
   82300   -942.65173    44.633881   -898.01785    1598.6237   -4403.1588    2.1596251   0.16038433   0.12992614 
   82400   -946.86224    41.959743    -904.9025    1502.8458   -4700.2462    2.1685098  0.076134212   0.11361617 
   82500   -947.84902    45.680073   -902.16894    1636.0946    7947.9829    2.1996946   0.20500874  0.095331491 
   82600    -943.0718    48.709253   -894.36255    1744.5888    6645.3007    2.1839851   0.22850699   0.12226938 
   82700    -945.3804    42.348299    -903.0321    1516.7625   -8221.1309    2.1543267    0.1136831   0.12542225 
   82800   -945.75571    41.386176   -904.36953    1482.3027   -8348.1378    2.1518187  0.065188384   0.11669989 
   82900   -947.45856    48.719683   -898.73888    1744.9624    12747.393    2.2038665   0.24949591   0.12117376 
   83000   -948.71538    44.503038   -904.21235    1593.9374    8253.1181    2.2001925   0.13759116   0.11211211 
   83100    -949.2724    41.437187   -907.83521    1484.1298   -10994.996    2.1536637   0.19207126   0.10322947 
   83200   -947.64249    44.717827   -902.92467    1601.6304    -3759.627    2.1675061   0.23699833   0.12614493 
   83300   -945.05477    45.135094   -899.91968    1616.5754    8170.8425    2.1915469   0.20989093   0.11609149 
   83400   -951.41423    42.645555   -908.76868    1527.4091    868.07593    2.1888125  0.043229172  0.093542558 
   83500   -948.80499     43.56084   -905.24415    1560.1913   -9780.4076    2.1601123   0.16012245    0.1110698 
   83600   -945.93992    44.979906   -900.96002    1611.0171    1350.2321    2.1749067  0.097960907   0.10860415 
   83700   -950.40818    45.039787   -905.36839    1613.1618    4470.2319    2.1979408  0.032135016   0.10862915 
   83800    -950.3834    40.777719   -909.60568      1460.51   -2.7483251    2.1892351  0.055818744   0.12939801 
   83900   -946.84433    45.832874   -901.01146    1641.5673    -8711.922    2.1548302   0.10389774   0.13400205 
   84000   -949.82297    46.852312   -902.97065    1678.0799   -490.07946     2.185007   0.12015614   0.10890194 
   84100   -953.06933    45.498764   -907.57057    1629.6007    6755.4516    2.2075295   0.13218864   0.11681574 
   84200    -947.2467       49.323    -897.9237     1766.571   -4645.7702    2.1652695 0.0032676678   0.10783832 
   84300    -945.5349    44.037149   -901.49775     1577.251   -3338.3052    2.1666535    0.3378612   0.11772708 
   84400   -951.07458    45.806754   -905.26783    1640.6318     2975.925    2.1939592  0.097308539   0.11106938 
   84500   -950.17465    47.679967   -902.49468    1707.7235    6573.9201    2.1976321    0.2446617   0.10226474 
   84600   -945.94475    48.600725   -897.34402    1740.7017   -9418.3792    2.1441979  0.041598028   0.11232577 
   84700   -950.08052    44.666368   -905.41415    1599.7873    -13437.91     2.146966  0.041100106   0.12691963 
   84800   -947.41788    44.904947   -902.51293    1608.3324    13419.513    2.2079566   0.14845185   0.11415854 
   84900   -943.97885    47.031017   -896.94783    1684.4805     10417.92    2.1949102   0.15477153   0.12422686 
   85000   -945.80652    44.202872   -901.60365    1583.1866   -14053.105    2.1371854  0.087455873   0.11304872 
   85100   -946.81822    40.873646   -905.94458    1463.9458   -4513.0931    2.1605693   0.14816618   0.10031496 
   85200   -947.13095    47.658525   -899.47242    1706.9555    8985.1455    2.1936743  0.081354803   0.11173352 
   85300    -947.1215    44.801676   -902.31982    1604.6336    2561.3536    2.1832222   0.20467855   0.10461089 
   85400   -949.33285    40.992388   -908.34046    1468.1987   -5179.0098    2.1713637   0.13646307   0.10591474 
   85500   -946.74043    45.240007   -901.50042     1620.333   -3398.8282    2.1692939   0.18656922   0.10775522 
   85600   -946.02105    44.515829   -901.50523    1594.3955    5530.8474    2.1865771  0.041604877   0.11889038 
   85700   -953.23495    44.150619   -909.08433    1581.3151    1916.9488    2.1962632   0.22275033   0.11522488 
   85800   -945.23014    44.294126   -900.93601     1586.455   -5640.4668     2.159719  0.048161961   0.11877759 
   85900   -941.40135    40.010655   -901.39069    1433.0366     1761.715    2.1734727 0.0050915589   0.12385097 
   86000   -951.98478    44.643092   -907.34169    1598.9537    5792.4785    2.2018023   0.27270575  0.098604417 
   86100   -944.41125    44.937936   -899.47332    1609.5139    2056.8306    2.1769965   0.13488271   0.10756027 
   86200   -947.79291    46.897006   -900.89591    1679.6807   -7204.6861    2.1597055   0.16589629   0.12448349 
   86300   -951.35362    44.851429   -906.50219    1606.4155   -2789.2709    2.1809668   0.12543223   0.10341012 
   86400   -948.29439    46.991759   -901.30263    1683.0744    9867.3125    2.2060592   0.10323262   0.11630211 
   86500   -943.95516    45.288879   -898.66629    1622.0834    850.16544    2.1746708   0.12527785   0.12714515 
   86600   -946.47769     40.04053   -906.43716    1434.1066   -13157.142     2.147727  0.074386503   0.11963374 
   86700   -950.45224     47.61413   -902.83811    1705.3655   -1466.7729    2.1782513  0.066927797    0.1093284 
   86800   -948.48902    52.433906   -896.05511    1877.9923    11170.346    2.2054857  0.086254359   0.12661614 
   86900   -947.74559     43.01426   -904.73133    1540.6148   -978.68439    2.1789513   0.12010135   0.10807446 
   87000   -946.26813    41.147592   -905.12054    1473.7575   -9913.6577    2.1515345   0.10980864   0.10802602 
   87100   -938.76355    40.761109   -898.00244    1459.9151    4994.9129    2.1725717  0.022471496   0.11176284 
   87200   -950.01876    44.238134   -905.78062    1584.4495    7186.5106    2.2005372   0.17905709    0.1155872 
   87300   -944.74542    39.283779   -905.46164    1407.0025    1377.5636    2.1782651   0.26159367   0.11973533 
   87400   -943.56786    43.895741   -899.67212    1572.1863   -3135.7184    2.1613627    0.1705053   0.11659844 
   87500   -947.18769    40.796539   -906.39115    1461.1841    2739.9624    2.1869565   0.29582971   0.11200406 
   87600   -950.40795    44.504505   -905.90345      1593.99    1898.2808    2.1906008   0.01402207   0.11069508 
   87700   -946.94581    47.424981   -899.52083    1698.5908   -3176.9608      2.16713  0.035553489   0.11438378 
   87800   -949.50415    43.433067   -906.07108     1555.615   -4885.8735    2.1749385   0.19610412   0.11148341 
   87900   -948.35887    42.876808   -905.48206    1535.6918    2456.5751    2.1870206  0.029421218   0.10583044 
   88000   -944.68028     46.25158    -898.4287    1656.5639    3049.0658    2.1804041   0.21798166   0.11595072 
   88100   -945.28378    40.269147   -905.01464    1442.2948   -522.18069    2.1757478    0.0751941   0.11175882 
   88200   -946.53193    41.281643   -905.25028    1478.5587   -3248.8737    2.1732198  0.022717037   0.12468641 
   88300    -946.1677     48.60116   -897.56654    1740.7173    1206.5176     2.181103  0.055584643   0.12340654 
   88400   -948.04635    44.129472   -903.91688    1580.5576    7354.3723    2.1975431   0.36039077   0.11448756 
   88500   -949.41084    43.368157   -906.04268    1553.2901   -6301.1205    2.1670182   0.09420354   0.11098838 
   88600   -945.82181    47.674743   -898.14707    1707.5364   -9018.7897    2.1486058   0.13069999   0.11077017 
   88700   -952.45449    47.700219   -904.75427    1708.4489    8022.9565    2.2060071   0.30702795  0.097219055 
   88800   -951.40753    46.431676   -904.97585    1663.0143    6342.1829    2.1999831  0.025338786   0.10316106 
   88900   -941.71848    42.282546   -899.43593    1514.4075   -6548.2424    2.1470817   0.20989088   0.12110503 
   89000   -944.68835    42.588583   -902.09977    1525.3686   -6465.7263    2.1594246   0.25914541   0.12642458 
   89100   -950.37425    44.216888   -906.15736    1583.6886    9535.2045    2.2087392 0.0067048997   0.11147497 
   89200   -948.00339    48.583018   -899.42038    1740.0675    3280.5087    2.1879501   0.19671537   0.11755845 
   89300   -950.17778     47.49058    -902.6872    1700.9404   -11955.704    2.1557672   0.10923774   0.11925796 
   89400   -952.25091    43.937622   -908.31328    1573.6863   -4518.0055    2.1783963   0.05359969   0.10019395 
   89500   -947.33125    47.698588   -899.63266    1708.3904    4452.5461    2.1873321   0.19411774   0.10481707 
   89600   -947.03623    44.915832    -902.1204    1608.7222    2405.3184    2.1853898   0.15531926    0.1095408 
   89700   -949.00129    40.909094   -908.09219    1465.2154   -3261.2493    2.1758919  0.072399514   0.11139823 
   89800   -943.89998    44.216346   -899.68364    1583.6691   -2517.7256     2.167919   0.26446201    0.1174903 
   89900   -945.29599    43.870663   -901.42533    1571.2881    6516.8838    2.1910627  0.078508929   0.13702397 
   90000   -948.82669    42.114037   -906.71266    1508.3721    2835.0075    2.1903827  0.073599381   0.11312976 
   90100   -939.65185    40.818172   -898.83368    1461.9589    97.467384    2.1634131  0.018837163   0.12994623 
   90200   -945.95404    44.270897   -901.68314     1585.623   -1181.7343    2.1753443  0.040876902   0.11666368 
   90300   -951.47079    45.380568   -906.09022    1625.3674    2049.2555    2.1945466   0.03832476   0.11336525 
   90400   -943.75379    44.926028   -898.82776    1609.0874    1687.3223    2.1781572  0.050496745   0.12190663 
   90500   -944.62046    42.660543   -901.95992    1527.9459   -4887.0849    2.1661809   0.41189286   0.11707546 
   90600   -950.31148    43.069704   -907.24178    1542.6006   -438.96548    2.1826293   0.25716474   0.10579107 
   90700   -944.16765     45.24829   -898.91936    1620.6296    7978.2528     2.191133   0.10124746   0.11309432 
   90800   -947.57367    45.314182   -902.25948    1622.9897    3362.6845    2.1847795   0.17448862   0.12276449 
   90900    -949.8065    41.624754   -908.18175    1490.8477   -11254.098     2.154461  0.023444677    0.1099468 
   91000   -945.23687    44.163312   -901.07356    1581.7697   -2515.4998      2.17038    0.1507213    0.1341759 
   91100   -946.78248    46.826732   -899.95575    1677.1637    15152.416     2.214714  0.035821486   0.12126722 
   91200   -949.91224    42.120416   -907.79182    1508.6006    1812.1763    2.1938055   0.17873022   0.11037371 
   91300   -946.68746    45.212618   -901.47484     1619.352   -13008.807     2.146528   0.26763818   0.12751432 
   91400     -943.311    43.056262   -900.25474    1542.1192   -2263.1215    2.1698063    0.3701057   0.12906546 
   91500   -943.98356    37.769913   -906.21365    1352.7813    15624.975    2.2146049   0.12124547   0.10423956 
   91600    -946.1184     45.97058   -900.14782    1646.4995    1903.4128    2.1796438  0.099806334   0.11365626 
   91700   -941.38861    41.165164   -900.22344    1474.3869   -5727.2995    2.1566032  0.036693044   0.12737059 
   91800   -948.87941    42.189336   -906.69008     1511.069   -756.06512    2.1817895   0.19110496   0.11767528 
   91900   -947.96638    46.405901   -901.56048    1662.0911    5953.7912    2.1964918   0.19442996   0.12176261 
   92000   -947.95337    48.945485   -899.00788    1753.0498   -1435.3031    2.1745785  0.054830168   0.11942693 
   92100   -953.26087    46.114821   -907.14605    1651.6657    -7517.089    2.1704868   0.28582057   0.10944678 
   92200   -948.25472    46.218528   -902.03619    1655.3801   -745.85192    2.1790876   0.27553265    0.1200365 
   92300   -943.10177    45.115648   -897.98613    1615.8789    6279.1156    2.1869917    0.3514083   0.13435822 
   92400   -948.42932    41.548689   -906.88063    1488.1234    1013.0126     2.188642   0.31204235   0.12427345 
   92500   -947.35391    44.526177   -902.82774    1594.7662   -6448.6635     2.161413  0.069783679   0.12154301 
   92600    -949.3121    50.343741   -898.96836    1803.1302   -2913.8527    2.1749771   0.05241964   0.12542046 
   92700    -947.4164    41.132344   -906.28406    1473.2114    15812.776    2.2185661  0.062058775   0.11830824 
   92800   -945.83748    42.978811   -902.85867    1539.3451   -2455.1137    2.1730114   0.15308335   0.11645255 
   92900   -943.14909    42.756818   -900.39227    1531.3942    -17280.42    2.1285493  0.062521737   0.12252176 
   93000   -949.08965    43.400019   -905.68963    1554.4313     4771.126    2.1985011   0.13780939   0.13307348 
   93100   -948.50414    45.404775   -903.09936    1626.2344    20357.696    2.2283398   0.71327588   0.13104893 
   93200   -941.05632     42.43292    -898.6234    1519.7933   -3937.9167    2.1576578   0.09803572   0.14013461 
