LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102617 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1551.4847   -944.03891            0   -900.72116    5776.1526    4608.3303 
Loop time of 2.40487 on 1 procs for 3200 steps with 217 atoms

Performance: 344.900 ns/day, 0.070 hours/ns, 1330.631 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3229     | 2.3229     | 2.3229     |   0.0 | 96.59
Neigh   | 0.029778   | 0.029778   | 0.029778   |   0.0 |  1.24
Comm    | 0.014953   | 0.014953   | 0.014953   |   0.0 |  0.62
Output  | 2.4008e-05 | 2.4008e-05 | 2.4008e-05 |   0.0 |  0.00
Modify  | 0.031839   | 0.031839   | 0.031839   |   0.0 |  1.32
Other   |            | 0.005374   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4238 ave 4238 max 4238 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8476 ave 8476 max 8476 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8476
Ave neighs/atom = 39.0599
Neighbor list builds = 49
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.03891    43.317749   -900.72116    1551.4847    5776.1526    2.1884951            0 1.1944332e-31 
   77800    -945.8584    44.221284   -901.63712     1583.846     6758.758    2.1884951    5.4595673   0.14199338 
   77900   -951.09045     43.27575    -907.8147    1549.9804    1247.4642    2.1884951     5.467007   0.12708649 
   78000   -946.42166    41.657645   -904.76402    1492.0258    4022.9918    2.1884951    5.7191167   0.14272286 
   78100   -946.59373    45.547357   -901.04637    1631.3411    5168.8898    2.1884951    5.4719137    0.1415418 
   78200   -949.41648    42.838186   -906.57829    1534.3085    2508.2456    2.1884951    5.4170366   0.11961417 
   78300   -952.31282    39.954902   -912.35792    1431.0397   -2710.4269    2.1884951    6.9435676    0.1184047 
   78400   -950.03883    45.351083   -904.68774    1624.3113    1092.2373    2.1884951    6.3353852   0.12792518 
   78500   -947.44645    46.823598   -900.62285    1677.0515    5417.1217    2.1884951    4.9997102   0.11971986 
   78600   -949.51403    40.076852   -909.43718    1435.4075     2012.836    2.1884951    4.9421148   0.12081743 
   78700   -950.48687    46.224302   -904.26257    1655.5869     2299.534    2.1884951    4.9969567   0.12254645 
   78800   -948.16469    45.300124   -902.86457    1622.4862    3625.3065    2.1884951    6.0526835    0.1341892 
   78900   -949.90235    42.545888   -907.35646    1523.8394    2972.0393    2.1884951    5.8529638    0.1362199 
   79000   -948.40549     39.75214   -908.65335    1423.7775    2804.6573    2.1884951    5.8822044   0.13357612 
   79100   -945.93823    43.625478   -902.31276    1562.5064    6229.6473    2.1884951    4.9482836   0.14374251 
   79200   -952.64401    46.999582   -905.64443    1683.3546    300.57636    2.1884951    6.0204825   0.11810796 
   79300   -951.27034     41.30729   -909.96305    1479.4773    -670.1807    2.1884951    5.3633826   0.11644087 
   79400   -946.15161    45.381069   -900.77054    1625.3853    4767.0559    2.1884951    5.3795267   0.11643302 
   79500   -948.79904    43.175798   -905.62324    1546.4005    3078.4712    2.1884951    5.3214932   0.13211093 
   79600    -950.2418    40.704475   -909.53733    1457.8867   -276.84575    2.1884951    6.4273563   0.12001582 
   79700   -945.91356    46.074186   -899.83938    1650.2103    6093.7452    2.1884951    5.2825932    0.1294995 
   79800   -949.80624     43.88568   -905.92056    1571.8259    1834.1981    2.1884951    6.8523049   0.12611016 
   79900   -951.31124    45.959868   -905.35138    1646.1158      1741.64    2.1884951    6.4055435   0.12819663 
   80000   -947.79454    48.378401   -899.41614    1732.7389    4034.0173    2.1884951    4.8501329   0.15070068 
   80100     -948.382    41.967936   -906.41406    1503.1393     2225.319    2.1884951    4.8649649   0.13227232 
   80200   -947.35983    47.668693   -899.69114    1707.3197    4584.4212    2.1884951     5.682226   0.13615148 
   80300   -945.61413    45.853812   -899.76032    1642.3173    5311.1008    2.1884951    5.8127241   0.12603663 
   80400   -947.79711    42.605972   -905.19113    1525.9914      3295.81    2.1884951    5.1313815   0.11938687 
   80500   -946.03144    45.219895   -900.81154    1619.6126    5098.7307    2.1884951    6.3785249   0.13712075 
   80600   -948.16416    48.903813   -899.26035    1751.5572    3989.2399    2.1884951    5.2967961   0.13128278 
   80700   -947.32329     42.57005   -904.75324    1524.7048    2675.5247    2.1884951    5.0363675   0.11353321 
   80800   -949.25591    47.153305    -902.1026    1688.8604    3090.5207    2.1884951     5.538216   0.11275804 
   80900   -944.20585    47.255209   -896.95064    1692.5102    7490.4261    2.1884951    5.5807742   0.14436793 
   81000   -950.95331    45.595627   -905.35769      1633.07   -773.98181    2.1884951    4.7996565   0.13683133 
   81100   -948.26724    46.457747    -901.8095     1663.948    4129.2419    2.1884951    5.7386752   0.13570494 
   81200   -944.74018    49.061074    -895.6791    1757.1898    7287.9497    2.1884951    5.0237623   0.12832766 
   81300   -948.21871    41.974893   -906.24381    1503.3884    2006.5845    2.1884951    6.0362909    0.1169339 
   81400     -950.252    48.102378   -902.14963    1722.8527    1823.0253    2.1884951    6.1481507   0.11684053 
   81500   -948.32889     48.99297   -899.33592    1754.7505    6214.9566    2.1884951    5.9942683   0.12333878 
   81600   -952.16097     44.37778   -907.78319    1589.4512   -1100.2672    2.1884951    5.2651327   0.12704383 
   81700   -945.17596    44.723304   -900.45265    1601.8265    4812.7031    2.1884951    5.8274327    0.1200557 
   81800   -947.39544    43.234585   -904.16085     1548.506    3248.8685    2.1884951    4.8611561   0.12612158 
   81900   -953.12411    43.735433   -909.38868    1566.4446   -1973.8864    2.1884951    5.5590177   0.12401727 
   82000   -945.92421    44.323567   -901.60065    1587.5094    5465.6788    2.1884951    5.9380145   0.12984403 
   82100   -943.63456    39.722323   -903.91223    1422.7096    6561.7055    2.1884951    5.2952086   0.12068675 
   82200   -948.99331    40.143918   -908.84939    1437.8096    1811.3683    2.1884951    5.2934926   0.11786188 
   82300   -947.73717    44.282937   -903.45423    1586.0542    3121.2675    2.1884951    4.5226434   0.14079799 
   82400   -946.14355    43.066877   -903.07668    1542.4994     5943.711    2.1884951    5.6773177   0.13364194 
   82500   -952.50917    43.538161   -908.97101     1559.379   -705.98128    2.1884951    4.8526355   0.11333902 
   82600   -946.60576     44.17467   -902.43109    1582.1765    4647.2572    2.1884951     5.759362   0.12129436 
   82700   -946.74751    44.779105   -901.96841    1603.8252    5010.3073    2.1884951    6.7434245   0.12181531 
   82800   -954.38576     44.88225   -909.50351    1607.5194   -2510.0635    2.1884951    6.5291364   0.12371738 
   82900   -950.27495    38.496543   -911.77841    1378.8066    679.85646    2.1884951    5.3372531   0.13725218 
   83000   -951.06233    47.084454   -903.97788    1686.3944    1619.0423    2.1884951    5.3180798   0.13000345 
   83100   -948.19276    48.019771   -900.17299     1719.894    3740.4599    2.1884951    6.9479555   0.12549241 
   83200   -949.87825    41.351049    -908.5272    1481.0446    551.05718    2.1884951    5.7317441   0.12387915 
   83300   -946.36745    41.671102   -904.69635    1492.5078    5163.8584    2.1884951    5.3038648   0.13935565 
   83400   -946.76655    43.856434   -902.91012    1570.7784    4485.6998    2.1884951    5.2833397    0.1317257 
   83500    -949.6293    45.022013   -904.60729    1612.5252    2454.3177    2.1884951    4.1030322    0.1237176 
   83600   -950.39589    42.391076   -908.00482    1518.2946    534.64951    2.1884951    6.3162791   0.11258795 
   83700   -944.20366      44.6226   -899.58106    1598.2197     7881.175    2.1884951    6.0107271   0.12983282 
   83800   -949.70453     45.94304   -903.76149    1645.5131    2913.7437    2.1884951      5.54733    0.1281475 
   83900   -950.00815    45.186175   -904.82198    1618.4049    2482.2121    2.1884951    5.9840504   0.12364783 
   84000   -949.25783    46.990408   -902.26742     1683.026    1536.9956    2.1884951      5.33292   0.12743675 
   84100   -945.79341    49.156818   -896.63659     1760.619      6779.58    2.1884951    5.3554877   0.12047626 
   84200   -946.85355     41.04414   -905.80941    1470.0522    4273.6137    2.1884951    5.7136128   0.13595364 
   84300   -948.84254    44.934045   -903.90849    1609.3745    5025.4525    2.1884951    4.8259767   0.12076176 
   84400   -943.43557     46.99277    -896.4428    1683.1106    8620.1176    2.1884951    5.0522211   0.12814941 
   84500   -948.48423    41.976846   -906.50739    1503.4584    3385.9524    2.1884951    5.6056893   0.12127038 
   84600   -944.13815    42.863829   -901.27432    1535.2269    7110.4412    2.1884951    5.6691789   0.12909734 
   84700   -946.61449     44.52261   -902.09188    1594.6384    5978.9735    2.1884951    7.1095647   0.13117945 
   84800   -948.34312    40.696914   -907.64621    1457.6159     3111.427    2.1884951    6.9357483   0.11649328 
   84900   -946.51558    44.445622   -902.06995     1591.881    3867.4615    2.1884951     5.587717   0.11399367 
   85000   -950.29538    47.530039   -902.76534    1702.3536    3444.7867    2.1884951    5.7843322   0.10976222 
   85100   -949.11649    44.535707   -904.58078    1595.1075    2486.4309    2.1884951    4.9402888    0.1275102 
   85200   -948.21879    40.281506   -907.93728    1442.7375    1688.7046    2.1884951    5.3052477   0.11235668 
   85300   -949.93844    48.569386   -901.36905    1739.5793     2919.296    2.1884951     5.745129   0.12968046 
   85400   -949.80403    47.396483   -902.40755    1697.5701    2912.1494    2.1884951    6.6315966   0.11897105 
   85500   -948.70986    40.296628   -908.41324    1443.2791    2741.5366    2.1884951    5.8822262   0.12662962 
   85600   -949.95403    47.612865   -902.34116    1705.3202    4297.0835    2.1884951    6.4705713   0.12843978 
   85700   -948.14328    44.845458   -903.29782    1606.2017    4641.9421    2.1884951    5.9418326   0.11041825 
   85800   -951.69351    41.082013   -910.61149    1471.4087   -45.362689    2.1884951    3.9376971   0.11649167 
   85900   -948.15524    45.319556   -902.83568    1623.1822    4564.9244    2.1884951    3.8409564   0.12122757 
   86000    -950.6691    47.874773   -902.79433    1714.7008    2589.6111    2.1884951    5.0643386   0.11052031 
   86100   -951.93428    41.388879    -910.5454    1482.3995   -1619.6619    2.1884951    4.5298194   0.10153145 
   86200   -945.80726    42.990205   -902.81706    1539.7532    6101.1722    2.1884951    5.1313281   0.12114826 
   86300   -948.08816    44.755714   -903.33244    1602.9874    4140.3522    2.1884951     5.237568   0.12449822 
   86400   -953.03995    43.073632   -909.96632    1542.7413   -1849.5389    2.1884951    6.1147477   0.12213268 
   86500    -945.6533    42.800165   -902.85314    1532.9467    5668.2162    2.1884951    5.8875503   0.14432265 
   86600   -951.29117    49.057631   -902.23354    1757.0664     315.9705    2.1884951    5.2401829   0.12453285 
   86700   -949.99105    40.359906   -909.63114    1445.5455    752.08259    2.1884951    5.9350821   0.11942098 
   86800   -948.27063    45.503239   -902.76739     1629.761    2750.8351    2.1884951    4.1332292   0.13038579 
   86900   -946.98372    45.646927    -901.3368    1634.9074    5186.6153    2.1884951    4.2156357   0.10866712 
   87000   -950.44223    42.174766   -908.26746    1510.5472    1363.1545    2.1884951    5.9579297   0.11390964 
   87100   -945.90131    47.234015    -898.6673    1691.7511    4988.5888    2.1884951    6.6705439    0.1262995 
   87200   -948.29013    44.614558   -903.67558    1597.9317    3041.0205    2.1884951      4.92684   0.11028258 
   87300   -950.40946    44.391273   -906.01819    1589.9344    3028.0607    2.1884951    5.2357376    0.1354812 
   87400   -943.56505     47.44911   -896.11594     1699.455    7787.3502    2.1884951    5.1618643   0.13631006 
   87500   -948.68912    45.129426    -903.5597    1616.3724    2382.3589    2.1884951    4.1382461   0.13367251 
   87600   -943.80629    38.685071   -905.12122     1385.559    4683.3989    2.1884951     6.443581   0.12360351 
   87700   -944.50346    48.810091   -895.69337    1748.2004    6194.4926    2.1884951     5.216275   0.12152897 
   87800   -946.64068    43.463563   -903.17712    1556.7072    4714.3626    2.1884951    4.1823031   0.12528761 
   87900   -947.89526    43.473711   -904.42155    1557.0707    2693.3185    2.1884951    5.3283396   0.12894917 
   88000   -947.65391    50.528149   -897.12576     1809.735    6176.7084    2.1884951    5.3436245   0.11499146 
   88100   -948.70207    45.073717   -903.62835    1614.3771    2411.9059    2.1884951    5.8464646   0.11344573 
   88200    -949.7667    45.119124   -904.64757    1616.0034     655.1123    2.1884951    5.9198322   0.12416547 
   88300   -942.56725    45.787008   -896.78024    1639.9246    6678.2899    2.1884951    5.2331176    0.1398919 
   88400   -943.70011    40.313029   -903.38708    1443.8665    4168.2153    2.1884951    5.3633534   0.13904048 
   88500   -948.37925    43.002044    -905.3772    1540.1773    1365.0393    2.1884951    5.2610311   0.12708816 
   88600   -946.74481    47.898264   -898.84655    1715.5421    3039.6206    2.1884951    3.8465364   0.12393009 
   88700    -950.3662    44.407234   -905.95897    1590.5061    596.09716    2.1884951    5.1177966   0.11742993 
   88800   -947.46754    42.232298   -905.23525    1512.6078    2945.7665    2.1884951    4.2498559   0.13068072 
   88900   -944.21247    44.326036   -899.88643    1587.5978    6664.4626    2.1884951    6.0366823   0.12066566 
   89000   -945.08355    42.412914   -902.67064    1519.0768    5667.6499    2.1884951    5.1559682   0.12807382 
   89100    -949.4446    44.505392    -904.9392    1594.0217    2873.7158    2.1884951    5.6410508   0.12704967 
   89200   -954.06464    46.280776   -907.78387    1657.6096   -2137.8651    2.1884951    6.2154597   0.11904994 
   89300   -945.72041    45.731439   -899.98897    1637.9343    5447.1809    2.1884951    5.4583305   0.14499781 
   89400   -947.53616    43.400028   -904.13613    1554.4316    4225.4746    2.1884951    4.9660687   0.12493876 
   89500   -950.11391    42.529405   -907.58451    1523.2491    1489.2614    2.1884951    6.0323293   0.11955049 
   89600   -949.42062    48.226149   -901.19447    1727.2858    4114.7716    2.1884951     5.314207   0.11040302 
   89700      -947.19    42.717038   -904.47296    1529.9694    4382.3906    2.1884951    6.3270197   0.11826894 
   89800   -950.43397    42.665269    -907.7687    1528.1152    899.44219    2.1884951    4.4400756   0.11192647 
   89900   -946.31694    44.870321   -901.44662    1607.0922    5543.9867    2.1884951    6.1148393   0.11535607 
   90000   -946.60359     42.39542   -904.20817    1518.4502    4774.6133    2.1884951    4.5122954   0.12484766 
   90100   -953.49145    40.458199   -913.03325     1449.066   -2181.9071    2.1884951    5.7574873   0.11779506 
   90200   -952.71398    47.174213   -905.53977    1689.6092   -626.61583    2.1884951    6.2145364   0.11915647 
   90300    -946.0267    45.004744   -901.02195    1611.9067    5072.3331    2.1884951    6.6810237   0.13497072 
   90400   -950.89545    43.694223   -907.20122    1564.9686    1233.9425    2.1884951    4.7914053   0.12505927 
   90500   -947.83614    42.175311   -905.66083    1510.5667    3803.3854    2.1884951    5.3521322   0.12334452 
   90600   -948.67367    47.217947   -901.45573    1691.1756    4085.9151    2.1884951    4.8027352   0.11761572 
   90700   -950.19034    44.244604   -905.94574    1584.6813    2197.3764    2.1884951     6.077015   0.11891318 
   90800   -953.16783    39.852974   -913.31485     1427.389   -1260.7256    2.1884951    5.5807599   0.11629129 
   90900   -951.75795    48.380881   -903.37707    1732.8277     1055.532    2.1884951    5.3352337   0.11666266 
   91000    -945.9486    44.398241   -901.55036     1590.184      5372.48    2.1884951    4.6597311   0.12552302 
   91100   -950.30791    41.819106    -908.4888    1497.8087    2175.3046    2.1884951    5.3923092   0.11861276 
   91200   -947.82452    46.388996   -901.43552    1661.4856     4114.384    2.1884951    4.6867435   0.13516833 
   91300    -947.7297    45.616399    -902.1133     1633.814     3539.619    2.1884951    6.2733381   0.12802986 
   91400   -951.38908    43.878155   -907.51093    1571.5564    2081.2294    2.1884951    6.1169132   0.11840673 
   91500   -943.70457    46.412413   -897.29216    1662.3243    7689.0902    2.1884951    4.2527127   0.12556519 
   91600   -950.06146    45.274818   -904.78664    1621.5798    2326.9539    2.1884951    5.5096837   0.12081608 
   91700    -945.8762    40.905014   -904.97119    1465.0693    5059.1246    2.1884951    6.0378374    0.1194514 
   91800   -944.43533     49.00299   -895.43234    1755.1094    9451.8552    2.1884951    5.7088962    0.1233018 
   91900   -949.09734      46.0425   -903.05484    1649.0754    3282.6755    2.1884951    7.1774703    0.1260921 
   92000    -947.9509     42.41778   -905.53312    1519.2511     2797.856    2.1884951    5.0490806   0.13349575 
   92100   -945.84937    49.391086   -896.45829    1769.0096    8872.3388    2.1884951    5.8211804   0.12956064 
   92200   -950.04969    46.329011   -903.72068    1659.3372    1158.8249    2.1884951    5.8442525    0.1391625 
   92300   -944.50927    40.232408   -904.27687    1440.9789     5508.255    2.1884951    5.2630011   0.14002584 
   92400   -945.52639    48.850695    -896.6757    1749.6548    4731.1208    2.1884951    5.0977097   0.12684665 
   92500   -948.40874    45.611258   -902.79749    1633.6299    4915.0665    2.1884951     5.431055   0.13123402 
   92600   -952.97474    48.230946    -904.7438    1727.4576   -68.069264    2.1884951    4.3974956   0.11587312 
   92700   -945.63719     46.02076   -899.61643    1648.2967     6031.423    2.1884951    7.3313884   0.13112212 
   92800   -950.44432    48.910553   -901.53377    1751.7986    2789.4958    2.1884951    5.7285879   0.13501486 
