LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104983 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.4248 on 1 procs for 3200 steps with 217 atoms

Performance: 342.066 ns/day, 0.070 hours/ns, 1319.698 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3363     | 2.3363     | 2.3363     |   0.0 | 96.35
Neigh   | 0.035932   | 0.035932   | 0.035932   |   0.0 |  1.48
Comm    | 0.015265   | 0.015265   | 0.015265   |   0.0 |  0.63
Output  | 2.4484e-05 | 2.4484e-05 | 2.4484e-05 |   0.0 |  0.00
Modify  | 0.031869   | 0.031869   | 0.031869   |   0.0 |  1.31
Other   |            | 0.005399   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
   77500   -948.78022     43.62178   -905.15844    1562.3739     102.9162    2.1838599    13.362642   0.10926782 
   77600   -949.31379    48.600809   -900.71298    1740.7047    1116.3631    2.1838599    16.601727   0.10326457 
   77700   -947.07814     44.06603   -903.01211    1578.2854    1078.8491    2.1838599     16.09455   0.12505103 
   77800   -950.41277    43.172791   -907.23998    1546.2928   -1590.4579    2.1838599     18.29052   0.10978134 
   77900   -945.55319    46.819894    -898.7333    1676.9188    4711.7161    2.1838599    14.124834    0.1164742 
   78000   -946.66384     44.07361   -902.59023    1578.5569    1636.0244    2.1838599    16.558845   0.12666966 
   78100   -948.19847    44.127591   -904.07088    1580.4903    682.72095    2.1838599    17.451231   0.12954513 
   78200   -947.07763    43.751084   -903.32655    1567.0052    2428.2622    2.1838599    16.373444    0.1249168 
   78300   -948.46302    45.283357   -903.17967    1621.8856    147.48854    2.1838599    16.422031   0.10993368 
   78400   -947.33557    44.028304   -903.30727    1576.9342    3805.7365    2.1838599    18.261468  0.089589833 
   78500   -947.00944    43.259259   -903.75018    1549.3898    2417.3063    2.1838599    12.298752   0.10857743 
   78600   -944.20355    42.788417   -901.41513    1532.5259    4432.7143    2.1838599    13.613842   0.11765477 
   78700   -947.22823    44.240048   -902.98819    1584.5181    2361.4846    2.1838599    15.007337   0.12392648 
   78800   -953.48739    45.122535   -908.36485    1616.1256   -398.82049    2.1838599    16.339477   0.10423468 
   78900   -945.40623     46.44766   -898.95857    1663.5867    4218.6538    2.1838599    16.614218   0.10956231 
   79000   -944.94776    40.105668   -904.84209    1436.4396    1777.5499    2.1838599    14.338222   0.12919298 
   79100   -945.66162    41.274003   -904.38762    1478.2851    4531.4368    2.1838599     15.44513   0.11314514 
   79200   -944.18112    46.068395   -898.11272    1650.0028    5109.6064    2.1838599    14.972177   0.12668659 
   79300    -948.9881    43.504677   -905.48343    1558.1798   -340.14486    2.1838599    15.312301   0.10990968 
   79400   -948.44576    46.786742   -901.65902    1675.7314    1796.1948    2.1838599    15.817017   0.11607048 
   79500   -942.56676    46.109422   -896.45734    1651.4723    6008.1965    2.1838599    15.492861   0.11678158 
   79600    -949.4599    46.160035   -903.29987     1653.285    596.14984    2.1838599    15.292527   0.11950331 
   79700   -946.69501     40.76818   -905.92683    1460.1684    1982.4062    2.1838599    16.767492   0.11769791 
   79800   -944.32417    45.389859   -898.93431    1625.7002    6031.1972    2.1838599    15.699041   0.11725607 
   79900   -951.59331    47.500369   -904.09294    1701.2909   -339.57558    2.1838599    15.124494   0.11890501 
   80000   -945.25445    39.604793   -905.64966       1418.5    3511.2668    2.1838599    14.987627   0.12073729 
   80100   -948.45563    47.043668   -901.41197    1684.9336    1501.2189    2.1838599    13.999502   0.12533192 
   80200   -944.45894    49.050996   -895.40794    1756.8288    7510.1528    2.1838599    15.934415   0.11188321 
   80300   -945.72715    41.318281   -904.40887     1479.871    3603.2816    2.1838599    16.507093   0.11215251 
   80400   -947.70749    43.103026   -904.60447    1543.7941    1873.7773    2.1838599    17.387433   0.10156731 
   80500   -942.92136    46.517153   -896.40421    1666.0757    7371.5329    2.1838599    14.894803    0.1204124 
   80600    -946.8865    44.653575   -902.23293    1599.3291    2464.1691    2.1838599    16.869982   0.12371719 
   80700   -948.59847     43.75296   -904.84551    1567.0723    363.95176    2.1838599    14.970098     0.110613 
   80800    -949.6694    44.761959   -904.90744     1603.211    619.27517    2.1838599    17.774781   0.11062379 
   80900   -946.06058     47.70146   -898.35912    1708.4933    4056.7737    2.1838599    17.318998   0.12041703 
   81000   -949.78347    42.445348   -907.33812    1520.2384   -869.95657    2.1838599    16.926647   0.11751528 
   81100   -946.99896    43.086883   -903.91207    1543.2159    2464.6743    2.1838599    15.012191   0.13105193 
   81200   -946.77897    45.862481   -900.91649    1642.6277    2774.9449    2.1838599    14.582276   0.12800931 
   81300    -949.1357    46.297612   -902.83809    1658.2126   -73.804837    2.1838599      16.0649   0.10842597 
   81400   -952.73794    47.698182   -905.03976    1708.3759   -2279.0032    2.1838599    13.169395   0.11242349 
   81500   -948.64858    42.148825   -906.49976    1509.6181   -278.22402    2.1838599    17.119864   0.10539046 
   81600   -946.11442    47.195062   -898.91936     1690.356    4242.1838    2.1838599    16.198144   0.11267359 
   81700   -950.46589    43.539339   -906.92655    1559.4212    400.67825    2.1838599    16.543282   0.11600458 
   81800   -951.22593    45.777712   -905.44822    1639.5916   -1955.0417    2.1838599    16.145557   0.11086453 
   81900   -951.52964    51.079191   -900.45045    1829.4714    26.489596    2.1838599    14.630742   0.11414068 
   82000   -952.62754    42.817088   -909.81046    1533.5528   -2933.2543    2.1838599    14.503619   0.11992279 
   82100   -946.05613    41.510313   -904.54582    1486.7489     1167.534    2.1838599    12.890018   0.11882578 
   82200   -945.02592    43.662185   -901.36373    1563.8211    3523.8269    2.1838599    14.660616   0.13957412 
   82300   -952.09498    42.818521   -909.27646    1533.6041   -2686.6662    2.1838599    14.593435   0.12288241 
   82400   -950.92437    45.129742   -905.79463    1616.3837   -2268.1279    2.1838599    16.188109   0.12095604 
   82500   -946.31019     43.89176   -902.41843    1572.0437    1446.9932    2.1838599    15.268883   0.13883355 
   82600   -948.81242    46.258088   -902.55433     1656.797     689.8269    2.1838599    15.720021   0.12305931 
   82700   -949.82578    42.736014   -907.08977     1530.649    10.008131    2.1838599    16.024449   0.12720534 
   82800    -945.2868    44.847006   -900.43979    1606.2571    3068.1485    2.1838599    14.834204   0.13080919 
   82900   -943.56161    42.634973   -900.92664    1527.0301    5096.0282    2.1838599     14.86161    0.1301278 
   83000   -949.79457    45.253026   -904.54154    1620.7993   -1108.9871    2.1838599    14.970587   0.11946077 
   83100   -946.47855    43.980855   -902.49769    1575.2347    1468.8833    2.1838599    16.306677   0.12179218 
   83200   -942.82103    47.031702   -895.78933     1684.505    5587.5242    2.1838599    17.026063    0.1314427 
   83300   -946.87683    43.112907   -903.76392     1544.148    645.77135    2.1838599    16.789984   0.13452554 
   83400   -949.73501    45.367815   -904.36719    1624.9106   -614.37238    2.1838599     16.55394   0.13404134 
   83500   -948.16781    52.312231   -895.85558    1873.6344    2033.3034    2.1838599    14.518757   0.14269238 
   83600   -949.82493      43.9708   -905.85413    1574.8746   -1217.7264    2.1838599    14.884403   0.12917035 
   83700   -948.93951    46.079008    -902.8605     1650.383   -125.94589    2.1838599    15.694588   0.12257332 
   83800     -946.858    48.142336   -898.71566    1724.2839    1734.9799    2.1838599     16.61098   0.13535993 
   83900     -951.549    43.483132   -908.06587    1557.4081   -1613.4956    2.1838599    16.515238   0.11498079 
   84000   -949.31336    48.043191   -901.27017    1720.7329    517.05509    2.1838599    16.427599   0.11602893 
   84100   -948.29889     46.68105   -901.61784    1671.9459     915.7189    2.1838599    14.664187   0.11435047 
   84200   -946.53927     43.03096   -903.50831    1541.2129    1798.4943    2.1838599    15.932302   0.12713695 
   84300   -946.85067    43.923415   -902.92726    1573.1774    1450.5398    2.1838599    13.502644   0.14180723 
   84400   -945.54039    48.961654   -896.57873    1753.6289    5314.8915    2.1838599    12.869501   0.12891597 
   84500   -950.02622    44.764342   -905.26188    1603.2964   -1155.8702    2.1838599    15.921225   0.12692089 
   84600   -948.34271    45.645005   -902.69771    1634.8385   -463.85585    2.1838599    15.260829   0.13172513 
   84700   -944.36605    49.916833   -894.44922    1787.8399    4214.5266    2.1838599    16.285667   0.12756813 
   84800   -947.56453    42.474132    -905.0904    1521.2694    672.88412    2.1838599     16.51585   0.12294669 
   84900   -947.37534    45.444892   -901.93045    1627.6712   -108.93563    2.1838599    17.133001    0.1256524 
   85000   -944.98339    45.228953   -899.75443    1619.9371     949.2063    2.1838599    14.846601    0.1195201 
   85100   -949.60472    41.739699   -907.86502    1494.9646   -1941.9353    2.1838599    16.899166   0.12206933 
   85200   -950.26293    47.926601   -902.33633     1716.557    202.75421    2.1838599    16.812739   0.11970481 
   85300   -945.49719    43.238679   -902.25851    1548.6527    2578.3206    2.1838599    14.783009   0.13816282 
   85400    -949.7156    43.352835   -906.36277    1552.7413   -1488.3371    2.1838599    15.182665   0.12834545 
   85500   -952.08443    43.246254   -908.83818     1548.924   -3620.3455    2.1838599    17.020186   0.11362437 
   85600   -946.94222    45.777182   -901.16503    1639.5726    1350.2635    2.1838599    17.376381   0.12180644 
   85700   -948.88947     43.43883   -905.45064    1555.8213   -189.69058    2.1838599    18.932242    0.1106947 
   85800   -950.83844    41.623681   -909.21476    1490.8093   -2693.2334    2.1838599    16.396839   0.11053516 
   85900   -944.17514    43.812201   -900.36294    1569.1942    2848.0165    2.1838599     15.63505    0.1210798 
   86000   -951.27889    45.158925   -906.11996    1617.4289   -1960.6806    2.1838599    15.606817   0.12389877 
   86100   -948.19581    43.861905    -904.3339    1570.9744     1808.233    2.1838599    13.767354   0.11346425 
   86200   -943.93181    44.345506    -899.5863    1588.2952    3322.0475    2.1838599    14.891227   0.14117972 
   86300   -949.64043    43.211508   -906.42892    1547.6795   -741.13316    2.1838599    16.046379   0.12462328 
   86400   -947.67512    43.395044   -904.28008    1554.2531    1888.2013    2.1838599    15.024616   0.12765733 
   86500   -949.96139    47.175142   -902.78625    1689.6425   -576.05021    2.1838599    16.388267   0.12460977 
   86600   -944.80565    44.394066   -900.41158    1590.0345    3766.2656    2.1838599     17.26689   0.12077409 
   86700   -951.22263    46.558841   -904.66379    1667.5689   -1264.1745    2.1838599    15.825256   0.11490652 
   86800   -951.11982    44.255931   -906.86389     1585.087   -47.929555    2.1838599    17.143837   0.10805767 
   86900   -944.97127    46.208265     -898.763    1655.0125    4538.3659    2.1838599     13.52265   0.11891294 
   87000   -950.21877    44.764802   -905.45397    1603.3129   -504.83927    2.1838599    14.448129   0.12376625 
   87100   -949.71344    45.568133   -904.14531    1632.0853    1139.7712    2.1838599    13.572275   0.11446162 
   87200   -950.22378    47.306258   -902.91752    1694.3386   -410.06296    2.1838599    14.303764   0.11537458 
   87300   -949.72141    45.135307    -904.5861     1616.583    962.12867    2.1838599    14.685806   0.11250026 
   87400   -949.03353    44.474585   -904.55895    1592.9183    748.64687    2.1838599    15.764736   0.11922147 
   87500   -947.95483    49.529341   -898.42549    1773.9614    2196.3369    2.1838599    16.148684   0.12123876 
   87600   -948.51221    41.502252   -907.00996    1486.4602    956.13309    2.1838599    15.716902   0.11872191 
   87700   -951.89779    47.781666   -904.11612     1711.366   -531.29214    2.1838599    17.471934   0.11263452 
   87800    -945.1122     44.30437   -900.80783    1586.8219    4550.2501    2.1838599    16.058453   0.12707351 
   87900   -946.46084    43.738672   -902.72217    1566.5606     3073.504    2.1838599    17.007127   0.12457037 
   88000   -948.83053    43.371641   -905.45889    1553.4149    680.51054    2.1838599    14.189311   0.10936973 
   88100   -947.99191    42.550973   -905.44094    1524.0215    1598.8326    2.1838599     13.36345    0.1192359 
   88200   -947.19908     48.54964   -898.64944     1738.872    5409.7772    2.1838599    13.249772   0.11148359 
   88300   -952.94764    45.133878   -907.81376    1616.5318   -1957.1422    2.1838599    14.045105   0.09402943 
   88400   -947.89731    43.672181   -904.22513    1564.1792    2069.2985    2.1838599    16.430798   0.12048466 
   88500    -946.3244       45.869    -900.4554    1642.8612    3837.0256    2.1838599    17.593243   0.12004224 
   88600   -949.46923    39.821588   -909.64764    1426.2649    524.35901    2.1838599    14.877281   0.10729747 
   88700   -947.33831    45.099672   -902.23863    1615.3067    3079.7018    2.1838599    14.189941   0.12365447 
   88800   -947.19654    44.985112   -902.21143    1611.2036    2196.9985    2.1838599    14.641139   0.11890509 
   88900   -953.18575    41.272657   -911.91309    1478.2369   -2911.3783    2.1838599     13.93667   0.10577343 
   89000   -948.86691    42.250267   -906.61664    1513.2514     436.5444    2.1838599    14.611365   0.12034749 
   89100   -948.59751    47.256221   -901.34129    1692.5465    2261.4767    2.1838599    16.324991   0.11063237 
   89200   -950.70177    46.875796   -903.82597     1678.921    1658.3425    2.1838599    13.442107   0.10179012 
   89300   -952.99752    45.239307   -907.75822    1620.3079   -2953.8896    2.1838599    15.697638   0.10797555 
   89400    -950.8949    50.331324   -900.56358    1802.6855     1027.484    2.1838599    15.740723    0.1062059 
   89500   -947.94691    44.015411    -903.9315    1576.4724    1088.2303    2.1838599    13.184562   0.11949956 
   89600   -952.94408    40.884704   -912.05937    1464.3418   -5435.3141    2.1838599    14.985044   0.12551812 
   89700   -946.89858     41.20501   -905.69357     1475.814    1109.3691    2.1838599    15.135545   0.13735253 
   89800   -947.86465    46.359099   -901.50555    1660.4148    1431.5539    2.1838599     15.01213   0.12762768 
   89900   -947.74835    44.725047   -903.02331     1601.889    1294.8853    2.1838599    15.271674    0.1291603 
   90000   -949.96526    41.491044   -908.47421    1486.0587   -575.08608    2.1838599    14.507881   0.11405723 
   90100   -943.13908    43.770917   -899.36817    1567.7155    5470.4324    2.1838599     15.75862   0.12457218 
   90200   -944.32921    39.885763   -904.44345    1428.5634    4941.7369    2.1838599    15.686128   0.12745312 
   90300    -949.5773    42.356021   -907.22128    1517.0391   -575.82568    2.1838599    17.071464   0.10442008 
   90400   -945.65388    47.095193   -898.55869     1686.779    4798.3105    2.1838599    14.251473   0.12051501 
   90500   -950.45834    45.026159   -905.43218    1612.6737   -647.23232    2.1838599    16.276738   0.11322647 
   90600   -949.46952    43.966869   -905.50265    1574.7338   -1408.8356    2.1838599     14.38476   0.12124107 
   90700   -948.70015    46.040176   -902.65998    1648.9921    2027.6727    2.1838599      16.0887   0.12498295 
   90800   -946.15839    43.015987   -903.14241    1540.6767    3388.9686    2.1838599    14.401496   0.12055873 
   90900    -949.1548    45.591077   -903.56372    1632.9071    1686.3223    2.1838599     15.17106   0.10680847 
   91000   -950.18471    46.932287   -903.25242    1680.9443    1201.1925    2.1838599    14.154137    0.1124035 
   91100   -948.42912    46.605605   -901.82352    1669.2438    1178.8041    2.1838599    15.588353   0.11849997 
   91200   -948.00918    44.873356   -903.13582    1607.2009    2331.2697    2.1838599    15.189013   0.11208615 
   91300   -951.47767     43.05294   -908.42473    1542.0002   -2318.1399    2.1838599    16.823359   0.11324355 
   91400   -944.83764    45.749259   -899.08838    1638.5725      4254.51    2.1838599    16.082896   0.12632354 
   91500   -946.14002    42.502572   -903.63745     1522.288    3023.4814    2.1838599     18.44673   0.11332033 
   91600   -948.57652    42.468055   -906.10846    1521.0517    644.95845    2.1838599    13.901848   0.11890881 
   91700   -945.11185    50.488649    -894.6232    1808.3203    6328.2681    2.1838599     16.44929   0.12417166 
   91800    -948.7187    44.731296   -903.98741    1602.1128    1338.8038    2.1838599    15.284078   0.11093197 
   91900   -949.21653    43.654213   -905.56232    1563.5356    1337.7181    2.1838599    15.934906   0.11795524 
   92000    -945.5195    48.347526   -897.17197    1731.6331    6692.0198    2.1838599    14.982548   0.10391231 
   92100   -948.50425    46.315871   -902.18838    1658.8665    1888.1065    2.1838599    17.348888   0.11432032 
   92200   -948.80706    44.806645   -904.00042    1604.8115    952.22386    2.1838599    14.123207    0.1108136 
